PLAYER,TEAM,MARKET,PROP_NAME,LINE,SEASON_VAL,RECENT_OVER_PROB,RECENT_N,BASE_PROB,ADJ_PROB_BEFORE_INJ,FINAL_OVER_PROB,INJ_Status,IS_OUT,IS_LIMITED,ODDS,IMPLIED_PROB,LINE_TO_SEASON_DIFF,LINE_TO_SEASON_DIFF_POS,DIFFICULTY_FACTOR,UNDERDOG_FACTOR,EDGE_MODEL,PRED_FINAL_OVER_PROB,PRED_IMPLIED_PROB,PRED_EDGE_MODEL,PRED_MODEL_BINARY,PRED_AIR_SCORE,FINAL_OVER_PROB_PCT,MKT_3PM,MKT_AST,MKT_PTS,MKT_REB,MKT_STL,AIR_SCORE,ML_PROB,BLEND_PROB,BLEND_PROB_PCT,ML_PROB_PCT
Duncan Robinson,DET,3PM,3-Pointers Made,2.5,3.1,0.875,8,0.92125,0.92125,0.92125,Active,0,0,-112,0.5283018867924528,-0.6000000000000001,0.0,1.0,1.0,0.3929481132075473,0.92125,0.5283018867924528,0.3929481132075473,1,0.92125,92.1%,True,False,False,False,False,0.0,5.737127788945772e-05,0.6448922113833668,64.5%,0.0%
Mikal Bridges,NYK,3PM,3-Pointers Made,1.5,2.4,0.75,8,0.9200000000000002,0.9200000000000002,0.9200000000000002,Active,0,0,-158,0.6124031007751938,-0.8999999999999999,0.0,1.0,1.0,0.3075968992248064,0.9200000000000002,0.6124031007751938,0.3075968992248064,1,0.9200000000000002,92.0%,True,False,False,False,False,0.0,5.737127788945772e-05,0.6440172113833669,64.4%,0.0%
Tristan da Silva,ORL,3PM,3-Pointers Made,1.5,2.1,0.75,8,0.8525,0.8525,0.8525,Active,0,0,-181,0.6441281138790036,-0.6000000000000001,0.0,1.0,1.0,0.2083718861209964,0.8525,0.6441281138790036,0.2083718861209964,1,0.8525,85.2%,True,False,False,False,False,0.0,0.00010803634293318461,0.59678241090288,59.7%,0.0%
Saddiq Bey,NOP,3PM,3-Pointers Made,1.5,1.9,0.75,8,0.8025,0.8025,0.8025,Active,0,0,-149,0.5983935742971888,-0.3999999999999999,0.0,1.0,1.0,0.2041064257028112,0.8025,0.5983935742971888,0.2041064257028112,1,0.8025,80.2%,True,False,False,False,False,0.0,7.75787261421435e-05,0.5617732736178426,56.2%,0.0%
Russell Westbrook,SAC,3PM,3-Pointers Made,1.5,2.1,0.625,8,0.7837500000000002,0.7837500000000002,0.7837500000000002,Active,0,0,-113,0.5305164319248826,-0.6000000000000001,0.0,1.0,1.0,0.2532335680751175,0.7837500000000002,0.5305164319248826,0.2532335680751175,1,0.7837500000000002,78.4%,True,False,False,False,False,0.0,7.75787261421435e-05,0.5486482736178426,54.9%,0.0%
Landry Shamet,NYK,3PM,3-Pointers Made,1.5,2.0,0.625,8,0.76125,0.76125,0.76125,Active,0,0,-135,0.574468085106383,-0.5,0.0,1.0,1.0,0.1867819148936169,0.76125,0.574468085106383,0.1867819148936169,1,0.76125,76.1%,True,False,False,False,False,0.0,8.141685419052873e-05,0.5328994250562571,53.3%,0.0%
Cedric Coward,MEM,3PM,3-Pointers Made,1.5,2.0,0.625,8,0.76125,0.76125,0.76125,Active,0,0,-185,0.6491228070175439,-0.5,0.0,1.0,1.0,0.1121271929824561,0.76125,0.6491228070175439,0.1121271929824561,1,0.76125,76.1%,True,False,False,False,False,0.0,8.141685419052873e-05,0.5328994250562571,53.3%,0.0%
Max Christie,DAL,3PM,3-Pointers Made,2.5,2.7,0.75,8,0.7387500000000001,0.7387500000000001,0.7387500000000001,Active,0,0,119,0.45662100456621,-0.2000000000000001,0.0,1.0,1.0,0.2821289954337901,0.7387500000000001,0.45662100456621,0.2821289954337901,1,0.7387500000000001,73.9%,True,False,False,False,False,0.0,7.065448790179166e-05,0.5171461963463706,51.7%,0.0%
Trey Murphy III,NOP,3PM,3-Pointers Made,2.5,2.9,0.625,8,0.73875,0.73875,0.73875,Active,0,0,-166,0.6240601503759399,-0.3999999999999999,0.0,1.0,1.0,0.1146898496240601,0.73875,0.6240601503759399,0.1146898496240601,1,0.73875,73.9%,True,False,False,False,False,0.0,7.065448790179166e-05,0.5171461963463705,51.7%,0.0%
Ayo Dosunmu,CHI,3PM,3-Pointers Made,1.5,1.9,0.625,8,0.7274999999999999,0.7274999999999999,0.7274999999999999,Active,0,0,-140,0.5833333333333334,-0.3999999999999999,0.0,1.0,1.0,0.1441666666666665,0.7274999999999999,0.5833333333333334,0.1441666666666665,1,0.7274999999999999,72.7%,True,False,False,False,False,0.0,6.976626962882726e-05,0.5092709298808885,50.9%,0.0%
